Material,Density (g/cm^3),Tensile Strength (MPa),Hardness (MPa),Mohs Hardness,Melting Point (C),Boiling Point (C),Thermal Conductivity (W/mK),Toughness (MPa)
Aluminum,2.7,90,245,2.75,660.32,2519,237,90
Bismuth,9.78,12,94.6,2.25,271.4,1564,7.97,12
Cadmium,8.65,74,203,2,321.07,767,96.6,74
Chromium,7.19,418,1176,8.5,1907,2671,93.9,418
Cobalt,8.9,1043,1043,5,1495,2927,100,1043
Copper,8.96,210,369,3,1084.62,2562,401,210
Gold,19.3,120,216,2.5,1064.18,2856,318,120
Indium,7.31,2.6,8.83,1.2,156.6,2072,81.8,2.6
Iron,7.874,540,490,4,1538,2861,80.4,540
Lead,11.34,12,38.3,1.5,327.46,1749,35.3,12
Lithium,0.534,5,N/A,0.6,180.54,1342,84.8,5
Magnesium,1.74,200,300,2.5,650,1090,156,200
Manganese,7.21,317,196,6,1246,2061,7.81,317
Mercury,-13.534,N/A,N/A,N/A,-38.83,356.73,8.3,0
Molybdenum,10.28,550,1530,5.5,2623,4639,138,550
Nickel,8.908,480,638,4,1455,2913,90.9,480
Niobium,8.57,345,736,6,2477,4744,53.7,345
Osmium,22.59,N/A,3920,7,3033,5012,87.6,0
Palladium,12.023,185,461,4.75,1554.9,2963,71.8,185
Platinum,21.45,165,392,3.5,1768.3,3825,71.6,165
Plutonium-238,19.76,N/A,N/A,N/A,640,3230,6,0
Plutonium-239,19.84,400,N/A,N/A,640,3230,6,400
Potassium,0.862,N/A,N/A,0.4,63.5,759,102.5,0
Rhenium,21.02,1150,2450,7,3186,5596,48,1150
Rhodium,12.45,540,1246,6,1964,3695,150,540
Rubidium,1.532,N/A,N/A,0.3,39.3,688,58.2,0
Silver,10.49,150,251,2.5,961.78,2162,429,150
Sodium,0.968,N/A,N/A,0.5,97.72,883,142,0
Tantalum,16.69,896,873,6.5,3017,5425,57.5,896
Thorium,11.72,200,392,3,1750,4788,54,200
Tin,7.365,15,51,1.5,231.93,2602,66.8,15
Titanium,4.506,434,716,6,1668,3287,21.9,434
Tungsten,19.25,980,2570,7.5,3422,5555,173,980
Uranium-235,18.81,600,1960,6,1132,4131,27.5,600
Uranium-238,19.05,600,1960,6,1132,4131,27.5,600
Vanadium,6.0,800,628,7,1910,3407,30.7,800
Zinc,7.14,110,343,2.5,419.53,907,116,110
Zirconium,6.52,227,883,5,1855,4409,22.6,227
Steel 1005,7.87,220,1150,3.5,1425,2500,43,220
Steel 1006,7.87,241,1200,3.7,1425,2500,43,241
Steel 1008,7.87,258,1250,3.8,1425,2500,43,258
Steel 1010,7.87,310,870,4,1425,2500,43,310
Steel 1011,7.87,351,960,4.2,1425,2500,43,351
Steel 1012,7.87,362,900,4.1,1425,2500,43,362
Steel 1015,7.87,379,950,4.2,1425,2500,43,379
Steel 1016,7.87,413,1050,4.3,1425,2500,43,413
Steel 1017,7.87,431,980,4.2,1425,2500,43,431
Steel 1018,7.87,434,1080,4.4,1425,2500,43,434
Steel 1020,7.87,448,1030,4.3,1425,2500,43,448
Steel 1021,7.87,482,1130,4.5,1425,2500,43,482
Steel 1022,7.87,503,1180,4.6,1425,2500,43,503
Steel 1025,7.87,517,1100,4.5,1425,2500,43,517
Steel 1030,7.87,517,1320,4.8,1425,2500,43,517
Steel 1035,7.87,551,1380,4.9,1425,2500,43,551
Steel 1038,7.87,568,1450,5,1425,2500,43,568
Steel 1040,7.87,586,1470,5,1425,2500,43,586
Steel 1045,7.87,620,1580,5.1,1425,2500,43,620
Steel 1050,7.87,655,1670,5.2,1425,2500,43,655
Steel 1055,7.87,689,1730,5.3,1425,2500,43,689
Steel 1060,7.87,724,1820,5.4,1425,2500,43,724
Steel 1065,7.87,758,1910,5.5,1425,2500,43,758
Steel 1070,7.87,793,1990,5.6,1425,2500,43,793
Steel 1075,7.87,827,2060,5.7,1425,2500,43,827
Steel 1080,7.87,862,2190,5.8,1425,2500,43,862
Steel 1084,7.87,879,2280,5.9,1425,2500,43,879
Steel 1090,7.87,896,2370,6,1425,2500,43,896
Steel 1095,7.87,930,2240,5.8,1425,2500,43,930
Steel 1117,7.87,448,1100,4.4,1425,2500,43,448
Steel 1137,7.87,586,1350,4.8,1425,2500,43,586
Steel 1141,7.87,620,1350,4.8,1425,2500,43,620
Steel 1144,7.87,655,1350,4.8,1425,2500,43,655
Steel 1330,7.87,551,1600,5.1,1425,2500,43,551
Steel 1335,7.87,586,1600,5.1,1425,2500,43,586
Steel 1340,7.87,620,1600,5.1,1425,2500,43,620
Steel 1345,7.87,655,1600,5.1,1425,2500,43,655
Steel 1524,7.87,517,1350,4.8,1425,2500,43,517
Steel 1541,7.87,620,1350,4.8,1425,2500,43,620
Steel 1552,7.87,689,1200,4.6,1425,2500,43,689
Steel 4037,7.87,620,1800,5.4,1425,2500,43,620
Steel 4130,7.87,670,1850,5.4,1425,2500,43,670
Steel 4140,7.87,655,1900,5.5,1425,2500,43,655
Steel 4150,7.87,758,2150,5.8,1425,2500,43,758
Steel 4340,7.87,745,2200,5.8,1425,2500,43,745
Steel 5130,7.87,710,1950,5.5,1425,2500,43,710
Steel 5160,7.87,689,2000,5.6,1425,2500,43,689
Steel 52100,7.81,827,2300,5.9,1425,2500,43,827
Steel 8620,7.87,551,1700,5.2,1425,2500,43,551
Steel 8630,7.87,620,1800,5.4,1425,2500,43,620
Steel 9260,7.87,827,2400,6,1425,2500,43,827
Aluminum 1100,2.71,75,N/A,2,652,2467,222,75
Aluminum 2014,2.8,152,N/A,3,638,N/A,134,152
Aluminum 2024,2.78,324,N/A,3,638,N/A,121,324
Aluminum 3003,2.73,97,N/A,2.5,654,2482,193,97
Aluminum 5052,2.68,172,N/A,2.5,649,N/A,138,172
